code-point,occurrences
U+10EE53,0
U+10EE54,0
U+10EE55,0
U+10EE56,0
U+10EE57,0
U+10EE58,0
U+10EE59,0
U+10EE5A,0
U+10EE5B,0
U+10EE5C,0
U+10EE5D,0
U+10EE5E,0
U+10EE5F,0
U+10EE60,0
U+10EE61,0
U+10EE62,0
U+10EE63,0
U+10EE64,0
U+10EE65,0
U+10EE66,0
U+10EE67,0
U+10EE68,0
U+10EE69,0
U+10EE6A,0
U+10EE6B,0
U+10EE6C,0
U+10EE6D,0
U+10EE6E,0
U+10EE6F,0
U+10EE70,0
U+10EE71,0
U+10EE72,0
U+10EE73,0
U+10EE74,0
U+10EE75,0
U+10EE76,0
U+10EE77,0
U+10EE78,0
U+10EE79,0
U+10EE7A,0
U+10EE7B,0
U+10EE7C,0
U+10EE7D,0
U+10EE7E,0
U+10EE7F,0
U+10EE80,0
U+10EE81,0
U+10EE82,0
U+10EE83,0
U+10EE84,0
U+10EE85,0
U+10EE86,0
U+10EE87,0
U+10EE88,0
U+10EE89,0
U+10EE8A,0
U+10EE8B,0
U+10EE8C,0
U+10EE8D,0
U+10EE8E,0
U+10EE8F,0
U+10EE90,0
U+10EE91,0
U+10EE92,0
U+10EE93,0
U+10EE94,0
U+10EE95,0
U+10EE96,0
U+10EE97,0
U+10EE98,0
U+10EE99,0
U+10EE9A,0
U+10EE9B,0
U+10EE9C,0
U+10EE9D,0
U+10EE9E,0
U+10EE9F,0
U+10EEA0,0
U+10EEA1,0
U+10EEA2,0
U+10EEA3,0
U+10EEA4,0
U+10EEA5,0
U+10EEA6,0
U+10EEA7,0
U+10EEA8,0
U+10EEA9,0
U+10EEAA,0
U+10EEAB,0
U+10EEAC,0
U+10EEAD,0
U+10EEAE,0
U+10EEAF,0
U+10EEB0,0
U+10EEB1,0
U+10EEB2,0
U+10EEB3,0
U+10EEB4,0
U+10EEB5,0
U+10EEB6,0
U+10EEB7,0
U+10EEB8,0
U+10EEB9,0
U+10EEBA,0
U+10EEBB,0
U+10EEBC,0
U+10EEBD,0
U+10EEBE,0
U+10EEBF,0
U+10EEC0,0
U+10EEC1,0
U+10EEC2,0
U+10EEC3,0
U+10EEC4,0
U+10EEC5,0
U+10EEC6,0
U+10EEC7,0
U+10EEC8,0
U+10EEC9,0
U+10EECA,0
U+10EECB,0
U+10EECC,0
U+10EECD,0
U+10EECE,0
U+10EECF,0
U+10EED0,0
U+10EED1,0
U+10EED2,0
U+10EED3,0
U+10EED4,0
U+10EED5,0
U+10EED6,0
U+10EED7,0
U+10EED8,0
U+10EED9,0
U+10EEDA,0
U+10EEDB,0
U+10EEDC,0
U+10EEDD,0
U+10EEDE,0
U+10EEDF,0
U+10EEE0,0
U+10EEE1,0
U+10EEE2,0
U+10EEE3,0
U+10EEE4,0
U+10EEE5,0
U+10EEE6,0
U+10EEE7,0
U+10EEE8,0
U+10EEE9,0
U+10EEEA,0
U+10EEEB,0
U+10EEEC,0
U+10EEED,0
U+10EEEE,0
U+10EEEF,0
U+10EEF0,0
U+10EEF1,0
U+10EEF2,0
U+10EEF3,0
U+10EEF4,0
U+10EEF5,0
U+10EEF6,0
U+10EEF7,0
U+10EEF8,0
U+10EEF9,0
U+10EEFA,0
U+10EEFB,0
U+10EEFC,0
U+10EEFD,0
U+10EEFE,0
U+10EEFF,0
U+10EF00,0
U+10EF01,0
U+10EF02,0
U+10EF03,0
U+10EF04,0
U+10EF05,0
U+10EF06,0
U+10EF07,0
U+10EF08,0
U+10EF09,0
U+10EF0A,0
U+10EF0B,0
U+10EF0C,0
U+10EF0D,0
U+10EF0E,0
U+10EF0F,0
U+10EF10,0
U+10EF11,0
U+10EF12,0
U+10EF13,0
U+10EF14,0
U+10EF15,0
U+10EF16,0
U+10EF17,0
U+10EF18,0
U+10EF19,0
U+10EF1A,0
U+10EF1B,0
U+10EF1C,0
U+10EF1D,0
U+10EF1E,0
U+10EF1F,0
U+10EF20,0
U+10EF21,0
U+10EF22,0
U+10EF23,0
U+10EF24,0
U+10EF25,0
U+10EF26,0
U+10EF27,0
U+10EF28,0
U+10EF29,0
U+10EF2A,0
U+10EF2B,0
U+10EF2C,0
U+10EF2D,0
U+10EF2E,0
U+10EF2F,0
U+10EF30,0
U+10EF31,0
U+10EF32,0
U+10EF33,0
U+10EF34,0
U+10EF35,0
U+10EF36,0
U+10EF37,0
U+10EF38,0
U+10EF39,0
U+10EF3A,0
U+10EF3B,0
U+10EF3C,0
U+10EF3D,0
U+10EF3E,0
U+10EF3F,0
U+10EF40,0
U+10EF41,0
U+10EF42,0
U+10EF43,0
U+10EF44,0
U+10EF45,0
U+10EF46,0
U+10EF47,0
U+10EF48,0
U+10EF49,0
U+10EF4A,0
U+10EF4B,0
U+10EF4C,0
U+10EF4D,0
U+10EF4E,0
U+10EF4F,0
U+10EF50,0
U+10EF51,0
U+10EF52,0
U+10EF53,0
U+10EF54,0
U+10EF55,0
U+10EF56,0
U+10EF57,0
U+10EF58,0
U+10EF59,0
U+10EF5A,0
U+10EF5B,0
U+10EF5C,0
U+10EF5D,0
U+10EF5E,0
U+10EF5F,0
U+10EF60,0
U+10EF61,0
U+10EF62,0
U+10EF63,0
U+10EF64,0
U+10EF65,0
U+10EF66,0
U+10EF67,0
U+10EF68,0
U+10EF69,0
U+10EF6A,0
U+10EF6B,0
U+10EF6C,0
U+10EF6D,0
U+10EF6E,0
U+10EF6F,0
U+10EF70,0
U+10EF71,0
U+10EF72,0
U+10EF73,0
U+10EF74,0
U+10EF75,0
U+10EF76,0
U+10EF77,0
U+10EF78,0
U+10EF79,0
U+10EF7A,0
U+10EF7B,0
U+10EF7C,0
U+10EF7D,0
U+10EF7E,0
U+10EF7F,0
U+10EF80,0
U+10EF81,0
U+10EF82,0
U+10EF83,0
U+10EF84,0
U+10EF85,0
U+10EF86,0
U+10EF87,0
U+10EF88,0
U+10EF89,0
U+10EF8A,0
U+10EF8B,0
U+10EF8C,0
U+10EF8D,0
U+10EF8E,0
U+10EF8F,0
U+10EF90,0
U+10EF91,0
U+10EF92,0
U+10EF93,0
U+10EF94,0
U+10EF95,0
U+10EF96,0
U+10EF97,0
U+10EF98,0
U+10EF99,0
U+10EF9A,0
U+10EF9B,0
U+10EF9C,0
U+10EF9D,0
U+10EF9E,0
U+10EF9F,0
U+10EFA0,0
U+10EFA1,0
U+10EFA2,0
U+10EFA3,0
U+10EFA4,0
U+10EFA5,0
U+10EFA6,0
U+10EFA7,0
U+10EFA8,0
U+10EFA9,0
U+10EFAA,0
U+10EFAB,0
U+10EFAC,0
U+10EFAD,0
U+10EFAE,0
U+10EFAF,0
U+10EFB0,0
U+10EFB1,0
U+10EFB2,0
U+10EFB3,0
U+10EFB4,0
U+10EFB5,0
U+10EFB6,0
U+10EFB7,0
U+10EFB8,0
U+10EFB9,0
U+10EFBA,0
U+10EFBB,0
U+10EFBC,0
U+10EFBD,0
U+10EFBE,0
U+10EFBF,0
U+10EFC0,0
U+10EFC1,0
U+10EFC2,0
U+10EFC3,0
U+10EFC4,0
U+10EFC5,0
U+10EFC6,0
U+10EFC7,0
U+10EFC8,0
U+10EFC9,0
U+10EFCA,0
U+10EFCB,0
U+10EFCC,0
U+10EFCD,0
U+10EFCE,0
U+10EFCF,0
U+10EFD0,0
U+10EFD1,0
U+10EFD2,0
U+10EFD3,0
U+10EFD4,0
U+10EFD5,0
U+10EFD6,0
U+10EFD7,0
U+10EFD8,0
U+10EFD9,0
U+10EFDA,0
U+10EFDB,0
U+10EFDC,0
U+10EFDD,0
U+10EFDE,0
U+10EFDF,0
U+10EFE0,0
U+10EFE1,0
U+10EFE2,0
U+10EFE3,0
U+10EFE4,0
U+10EFE5,0
U+10EFE6,0
U+10EFE7,0
U+10EFE8,0
U+10EFE9,0
U+10EFEA,0
U+10EFEB,0
U+10EFEC,0
U+10EFED,0
U+10EFEE,0
U+10EFEF,0
U+10EFF0,0
U+10EFF1,0
U+10EFF2,0
U+10EFF3,0
U+10EFF4,0
U+10EFF5,0
U+10EFF6,0
U+10EFF7,0
U+10EFF8,0
U+10EFF9,0
U+10EFFA,0
U+10EFFB,0
U+10EFFC,0
U+10EFFD,0
U+10EFFE,0
U+10EFFF,0
U+10F000,0
U+10F001,0
U+10F002,0
U+10F003,0
U+10F004,0
U+10F005,0
U+10F006,0
U+10F007,0
U+10F008,0
U+10F009,0
U+10F00A,0
U+10F00B,0
U+10F00C,0
U+10F00D,0
U+10F00E,0
U+10F00F,0
U+10F010,0
U+10F011,0
U+10F012,0
U+10F013,0
U+10F014,0
U+10F015,0
U+10F016,0
U+10F017,0
U+10F018,0
U+10F019,0
U+10F01A,0
U+10F01B,0
U+10F01C,0
U+10F01D,0
U+10F01E,0
U+10F01F,0
U+10F020,0
U+10F021,0
U+10F022,0
U+10F023,0
U+10F024,0
U+10F025,0
U+10F026,0
U+10F027,0
U+10F028,0
U+10F029,0
U+10F02A,0
U+10F02B,0
U+10F02C,0
U+10F02D,0
U+10F02E,0
U+10F02F,0
U+10F030,0
U+10F031,0
U+10F032,0
U+10F033,0
U+10F034,0
U+10F035,0
U+10F036,0
U+10F037,0
U+10F038,0
U+10F039,0
U+10F03A,0
U+10F03B,0
U+10F03C,0
U+10F03D,0
U+10F03E,0
U+10F03F,0
U+10F040,0
U+10F041,0
U+10F042,0
U+10F043,0
U+10F044,0
U+10F045,0
U+10F046,0
U+10F047,0
U+10F048,0
U+10F049,0
U+10F04A,0
U+10F04B,0
U+10F04C,0
U+10F04D,0
U+10F04E,0
U+10F04F,0
U+10F050,0
U+10F051,0
U+10F052,0
U+10F053,0
U+10F054,0
U+10F055,0
U+10F056,0
U+10F057,0
U+10F058,0
U+10F059,0
U+10F05A,0
U+10F05B,0
U+10F05C,0
U+10F05D,0
U+10F05E,0
U+10F05F,0
U+10F060,0
U+10F061,0
U+10F062,0
U+10F063,0
U+10F064,0
U+10F065,0
U+10F066,0
U+10F067,0
U+10F068,0
U+10F069,0
U+10F06A,0
U+10F06B,0
U+10F06C,0
U+10F06D,0
U+10F06E,0
U+10F06F,0
U+10F070,0
U+10F071,0
U+10F072,0
U+10F073,0
U+10F074,0
U+10F075,0
U+10F076,0
U+10F077,0
U+10F078,0
U+10F079,0
U+10F07A,0
U+10F07B,0
U+10F07C,0
U+10F07D,0
U+10F07E,0
U+10F07F,0
U+10F080,0
U+10F081,0
U+10F082,0
U+10F083,0
U+10F084,0
U+10F085,0
U+10F086,0
U+10F087,0
U+10F088,0
U+10F089,0
U+10F08A,0
U+10F08B,0
U+10F08C,0
U+10F08D,0
U+10F08E,0
U+10F08F,0
U+10F090,0
U+10F091,0
U+10F092,0
U+10F093,0
U+10F094,0
U+10F095,0
U+10F096,0
U+10F097,0
U+10F098,0
U+10F099,0
U+10F09A,0
U+10F09B,0
U+10F09C,0
U+10F09D,0
U+10F09E,0
U+10F09F,0
U+10F0A0,0
U+10F0A1,0
U+10F0A2,0
U+10F0A3,0
U+10F0A4,0
U+10F0A5,0
U+10F0A6,0
U+10F0A7,0
U+10F0A8,0
U+10F0A9,0
U+10F0AA,0
U+10F0AB,0
U+10F0AC,0
U+10F0AD,0
U+10F0AE,0
U+10F0AF,0
U+10F0B0,0
U+10F0B1,0
U+10F0B2,0
U+10F0B3,0
U+10F0B4,0
U+10F0B5,0
U+10F0B6,0
U+10F0B7,0
U+10F0B8,0
U+10F0B9,0
U+10F0BA,0
U+10F0BB,0
U+10F0BC,0
U+10F0BD,0
U+10F0BE,0
U+10F0BF,0
U+10F0C0,0
U+10F0C1,0
U+10F0C2,0
U+10F0C3,0
U+10F0C4,0
U+10F0C5,0
U+10F0C6,0
U+10F0C7,0
U+10F0C8,0
U+10F0C9,0
U+10F0CA,0
U+10F0CB,0
U+10F0CC,0
U+10F0CD,0
U+10F0CE,0
U+10F0CF,0
U+10F0D0,0
U+10F0D1,0
U+10F0D2,0
U+10F0D3,0
U+10F0D4,0
U+10F0D5,0
U+10F0D6,0
U+10F0D7,0
U+10F0D8,0
U+10F0D9,0
U+10F0DA,0
U+10F0DB,0
U+10F0DC,0
U+10F0DD,0
U+10F0DE,0
U+10F0DF,0
U+10F0E0,0
U+10F0E1,0
U+10F0E2,0
U+10F0E3,0
U+10F0E4,0
U+10F0E5,0
U+10F0E6,0
U+10F0E7,0
U+10F0E8,0
U+10F0E9,0
U+10F0EA,0
U+10F0EB,0
U+10F0EC,0
U+10F0ED,0
U+10F0EE,0
U+10F0EF,0
U+10F0F0,0
U+10F0F1,0
U+10F0F2,0
U+10F0F3,0
U+10F0F4,0
U+10F0F5,0
U+10F0F6,0
U+10F0F7,0
U+10F0F8,0
U+10F0F9,0
U+10F0FA,0
U+10F0FB,0
U+10F0FC,0
U+10F0FD,0
U+10F0FE,0
U+10F0FF,0
U+10F100,0
U+10F101,0
U+10F102,0
U+10F103,0
U+10F104,0
U+10F105,0
U+10F106,0
U+10F107,0
U+10F108,0
U+10F109,0
U+10F10A,0
U+10F10B,0
U+10F10C,0
U+10F10D,0
U+10F10E,0
U+10F10F,0
U+10F110,0
U+10F111,0
U+10F112,0
U+10F113,0
U+10F114,0
U+10F115,0
U+10F116,0
U+10F117,0
U+10F118,0
U+10F119,0
U+10F11A,0
U+10F11B,0
U+10F11C,0
U+10F11D,0
U+10F11E,0
U+10F11F,0
U+10F120,0
U+10F121,0
U+10F122,0
U+10F123,0
U+10F124,0
U+10F125,0
U+10F126,0
U+10F127,0
U+10F128,0
U+10F129,0
U+10F12A,0
U+10F12B,0
U+10F12C,0
U+10F12D,0
U+10F12E,0
U+10F12F,0
U+10F130,0
U+10F131,0
U+10F132,0
U+10F133,0
U+10F134,0
U+10F135,0
U+10F136,0
U+10F137,0
U+10F138,0
U+10F139,0
U+10F13A,0
U+10F13B,0
U+10F13C,0
U+10F13D,0
U+10F13E,0
U+10F13F,0
U+10F140,0
U+10F141,0
U+10F142,0
U+10F143,0
U+10F144,0
U+10F145,0
U+10F146,0
U+10F147,0
U+10F148,0
U+10F149,0
U+10F14A,0
U+10F14B,0
U+10F14C,0
U+10F14D,0
U+10F14E,0
U+10F14F,0
U+10F150,0
U+10F151,0
U+10F152,0
U+10F153,0
U+10F154,0
U+10F155,0
U+10F156,0
U+10F157,0
U+10F158,0
U+10F159,0
U+10F15A,0
U+10F15B,0
U+10F15C,0
U+10F15D,0
U+10F15E,0
U+10F15F,0
U+10F160,0
U+10F161,0
U+10F162,0
U+10F163,0
U+10F164,0
U+10F165,0
U+10F166,0
U+10F167,0
U+10F168,0
U+10F169,0
U+10F16A,0
U+10F16B,0
U+10F16C,0
U+10F16D,0
U+10F16E,0
U+10F16F,0
U+10F170,0
U+10F171,0
U+10F172,0
U+10F173,0
U+10F174,0
U+10F175,0
U+10F176,0
U+10F177,0
U+10F178,0
U+10F179,0
U+10F17A,0
U+10F17B,0
U+10F17C,0
U+10F17D,0
U+10F17E,0
U+10F17F,0
U+10F180,0
U+10F181,0
U+10F182,0
U+10F183,0
U+10F184,0
U+10F185,0
U+10F186,0
U+10F187,0
U+10F188,0
U+10F189,0
U+10F18A,0
U+10F18B,0
U+10F18C,0
U+10F18D,0
U+10F18E,0
U+10F18F,0
U+10F190,0
U+10F191,0
U+10F192,0
U+10F193,0
U+10F194,0
U+10F195,0
U+10F196,0
U+10F197,0
U+10F198,0
U+10F199,0
U+10F19A,0
U+10F19B,0
U+10F19C,0
U+10F19D,0
U+10F19E,0
U+10F19F,0
U+10F1A0,0
U+10F1A1,0
U+10F1A2,0
U+10F1A3,0
U+10F1A4,0
U+10F1A5,0
U+10F1A6,0
U+10F1A7,0
U+10F1A8,0
U+10F1A9,0
U+10F1AA,0
U+10F1AB,0
U+10F1AC,0
U+10F1AD,0
U+10F1AE,0
U+10F1AF,0
U+10F1B0,0
U+10F1B1,0
U+10F1B2,0
U+10F1B3,0
U+10F1B4,0
U+10F1B5,0
U+10F1B6,0
U+10F1B7,0
U+10F1B8,0
U+10F1B9,0
U+10F1BA,0
U+10F1BB,0
U+10F1BC,0
U+10F1BD,0
U+10F1BE,0
U+10F1BF,0
U+10F1C0,0
U+10F1C1,0
U+10F1C2,0
U+10F1C3,0
U+10F1C4,0
U+10F1C5,0
U+10F1C6,0
U+10F1C7,0
U+10F1C8,0
U+10F1C9,0
U+10F1CA,0
U+10F1CB,0
U+10F1CC,0
U+10F1CD,0
U+10F1CE,0
U+10F1CF,0
U+10F1D0,0
U+10F1D1,0
U+10F1D2,0
U+10F1D3,0
U+10F1D4,0
U+10F1D5,0
U+10F1D6,0
U+10F1D7,0
U+10F1D8,0
U+10F1D9,0
U+10F1DA,0
U+10F1DB,0
U+10F1DC,0
U+10F1DD,0
U+10F1DE,0
U+10F1DF,0
U+10F1E0,0
U+10F1E1,0
U+10F1E2,0
U+10F1E3,0
U+10F1E4,0
U+10F1E5,0
U+10F1E6,0
U+10F1E7,0
U+10F1E8,0
U+10F1E9,0
U+10F1EA,0
U+10F1EB,0
U+10F1EC,0
U+10F1ED,0
U+10F1EE,0
U+10F1EF,0
U+10F1F0,0
U+10F1F1,0
U+10F1F2,0
U+10F1F3,0
U+10F1F4,0
U+10F1F5,0
U+10F1F6,0
U+10F1F7,0
U+10F1F8,0
U+10F1F9,0
U+10F1FA,0
U+10F1FB,0
U+10F1FC,0
U+10F1FD,0
U+10F1FE,0
U+10F1FF,0
U+10F200,0
U+10F201,0
U+10F202,0
U+10F203,0
U+10F204,0
U+10F205,0
U+10F206,0
U+10F207,0
U+10F208,0
U+10F209,0
U+10F20A,0
U+10F20B,0
U+10F20C,0
U+10F20D,0
U+10F20E,0
U+10F20F,0
U+10F210,0
U+10F211,0
U+10F212,0
U+10F213,0
U+10F214,0
U+10F215,0
U+10F216,0
U+10F217,0
U+10F218,0
U+10F219,0
U+10F21A,0
U+10F21B,0
U+10F21C,0
U+10F21D,0
U+10F21E,0
U+10F21F,0
U+10F220,0
U+10F221,0
U+10F222,0
U+10F223,0
U+10F224,0
U+10F225,0
U+10F226,0
U+10F227,0
U+10F228,0
U+10F229,0
U+10F22A,0
U+10F22B,0
U+10F22C,0
U+10F22D,0
U+10F22E,0
U+10F22F,0
U+10F230,0
U+10F231,0
U+10F232,0
U+10F233,0
U+10F234,0
U+10F235,0
U+10F236,0
U+10F237,0
U+10F238,0
U+10F239,0
U+10F23A,0
U+10F23B,0
U+10F23C,0
U+10F23D,0
U+10F23E,0
U+10F23F,0
U+10F240,0
U+10F241,0
U+10F242,0
U+10F243,0
U+10F244,0
U+10F245,0
U+10F246,0
U+10F247,0
U+10F248,0
U+10F249,0
U+10F24A,0
U+10F24B,0
U+10F24C,0
U+10F24D,0
U+10F24E,0
U+10F24F,0
U+10F250,0
U+10F251,0
U+10F252,0
U+10F253,0
U+10F254,0
U+10F255,0
U+10F256,0
U+10F257,0
U+10F258,0
U+10F259,0
U+10F25A,0
U+10F25B,0
U+10F25C,0
U+10F25D,0
U+10F25E,0
U+10F25F,0
U+10F260,0
U+10F261,0
U+10F262,0
U+10F263,0
U+10F264,0
U+10F265,0
U+10F266,0
U+10F267,0
U+10F268,0
U+10F269,0
U+10F26A,0
U+10F26B,0
U+10F26C,0
U+10F26D,0
U+10F26E,0
U+10F26F,0
U+10F270,0
U+10F271,0
U+10F272,0
U+10F273,0
U+10F274,0
U+10F275,0
U+10F276,0
U+10F277,0
U+10F278,0
U+10F279,0
U+10F27A,0
U+10F27B,0
U+10F27C,0
U+10F27D,0
U+10F27E,0
U+10F27F,0
U+10F280,0
U+10F281,0
U+10F282,0
U+10F283,0
U+10F284,0
U+10F285,0
U+10F286,0
U+10F287,0
U+10F288,0
U+10F289,0
U+10F28A,0
U+10F28B,0
U+10F28C,0
U+10F28D,0
U+10F28E,0
U+10F28F,0
U+10F290,0
U+10F291,0
U+10F292,0
U+10F293,0
U+10F294,0
U+10F295,0
U+10F296,0
U+10F297,0
U+10F298,0
U+10F299,0
U+10F29A,0
U+10F29B,0
U+10F29C,0
U+10F29D,0
U+10F29E,0
U+10F29F,0
U+10F2A0,0
U+10F2A1,0
U+10F2A2,0
U+10F2A3,0
U+10F2A4,0
U+10F2A5,0
U+10F2A6,0
U+10F2A7,0
U+10F2A8,0
U+10F2A9,0
U+10F2AA,0
U+10F2AB,0
U+10F2AC,0
U+10F2AD,0
U+10F2AE,0
U+10F2AF,0
U+10F2B0,0
U+10F2B1,0
U+10F2B2,0
U+10F2B3,0
U+10F2B4,0
U+10F2B5,0
U+10F2B6,0
U+10F2B7,0
U+10F2B8,0
U+10F2B9,0
U+10F2BA,0
U+10F2BB,0
U+10F2BC,0
U+10F2BD,0
U+10F2BE,0
U+10F2BF,0
U+10F2C0,0
U+10F2C1,0
U+10F2C2,0
U+10F2C3,0
U+10F2C4,0
U+10F2C5,0
U+10F2C6,0
U+10F2C7,0
U+10F2C8,0
U+10F2C9,0
U+10F2CA,0
U+10F2CB,0
U+10F2CC,0
U+10F2CD,0
U+10F2CE,0
U+10F2CF,0
U+10F2D0,0
U+10F2D1,0
U+10F2D2,0
U+10F2D3,0
U+10F2D4,0
U+10F2D5,0
U+10F2D6,0
U+10F2D7,0
U+10F2D8,0
U+10F2D9,0
U+10F2DA,0
U+10F2DB,0
U+10F2DC,0
U+10F2DD,0
U+10F2DE,0
U+10F2DF,0
U+10F2E0,0
U+10F2E1,0
U+10F2E2,0
U+10F2E3,0
U+10F2E4,0
U+10F2E5,0
U+10F2E6,0
U+10F2E7,0
U+10F2E8,0
U+10F2E9,0
U+10F2EA,0
U+10F2EB,0
U+10F2EC,0
U+10F2ED,0
U+10F2EE,0
U+10F2EF,0
U+10F2F0,0
U+10F2F1,0
U+10F2F2,0
U+10F2F3,0
U+10F2F4,0
U+10F2F5,0
U+10F2F6,0
U+10F2F7,0
U+10F2F8,0
U+10F2F9,0
U+10F2FA,0
U+10F2FB,0
U+10F2FC,0
U+10F2FD,0
U+10F2FE,0
U+10F2FF,0
U+10F300,0
U+10F301,0
U+10F302,0
U+10F303,0
U+10F304,0
U+10F305,0
U+10F306,0
U+10F307,0
U+10F308,0
U+10F309,0
U+10F30A,0
U+10F30B,0
U+10F30C,0
U+10F30D,0
U+10F30E,0
U+10F30F,0
U+10F310,0
U+10F311,0
U+10F312,0
U+10F313,0
U+10F314,0
U+10F315,0
U+10F316,0
U+10F317,0
U+10F318,0
U+10F319,0
U+10F31A,0
U+10F31B,0
U+10F31C,0
U+10F31D,0
U+10F31E,0
U+10F31F,0
U+10F320,0
U+10F321,0
U+10F322,0
U+10F323,0
U+10F324,0
U+10F325,0
U+10F326,0
U+10F327,0
U+10F328,0
U+10F329,0
U+10F32A,0
U+10F32B,0
U+10F32C,0
U+10F32D,0
U+10F32E,0
U+10F32F,0
U+10F330,0
U+10F331,0
U+10F332,0
U+10F333,0
U+10F334,0
U+10F335,0
U+10F336,0
U+10F337,0
U+10F338,0
U+10F339,0
U+10F33A,0
U+10F33B,0
U+10F33C,0
U+10F33D,0
U+10F33E,0
U+10F33F,0
U+10F340,0
U+10F341,0
U+10F342,0
U+10F343,0
U+10F344,0
U+10F345,0
U+10F346,0
U+10F347,0
U+10F348,0
U+10F349,0
U+10F34A,0
U+10F34B,0
U+10F34C,0
U+10F34D,0
U+10F34E,0
U+10F34F,0
U+10F350,0
U+10F351,0
U+10F352,0
U+10F353,0
U+10F354,0
U+10F355,0
U+10F356,0
U+10F357,0
U+10F358,0
U+10F359,0
U+10F35A,0
U+10F35B,0
U+10F35C,0
U+10F35D,0
U+10F35E,0
U+10F35F,0
U+10F360,0
U+10F361,0
U+10F362,0
U+10F363,0
U+10F364,0
U+10F365,0
U+10F366,0
U+10F367,0
U+10F368,0
U+10F369,0
U+10F36A,0
U+10F36B,0
U+10F36C,0
U+10F36D,0
U+10F36E,0
U+10F36F,0
U+10F370,0
U+10F371,0
U+10F372,0
U+10F373,0
U+10F374,0
U+10F375,0
U+10F376,0
U+10F377,0
U+10F378,0
U+10F379,0
U+10F37A,0
U+10F37B,0
U+10F37C,0
U+10F37D,0
U+10F37E,0
U+10F37F,0
U+10F380,0
U+10F381,0
U+10F382,0
U+10F383,0
U+10F384,0
U+10F385,0
U+10F386,0
U+10F387,0
U+10F388,0
U+10F389,0
U+10F38A,0
U+10F38B,0
U+10F38C,0
U+10F38D,0
U+10F38E,0
U+10F38F,0
U+10F390,0
U+10F391,0
U+10F392,0
U+10F393,0
U+10F394,0
U+10F395,0
U+10F396,0
U+10F397,0
U+10F398,0
U+10F399,0
U+10F39A,0
U+10F39B,0
U+10F39C,0
U+10F39D,0
U+10F39E,0
U+10F39F,0
U+10F3A0,0
U+10F3A1,0
U+10F3A2,0
U+10F3A3,0
U+10F3A4,0
U+10F3A5,0
U+10F3A6,0
U+10F3A7,0
U+10F3A8,0
U+10F3A9,0
U+10F3AA,0
U+10F3AB,0
U+10F3AC,0
U+10F3AD,0
U+10F3AE,0
U+10F3AF,0
U+10F3B0,0
U+10F3B1,0
U+10F3B2,0
U+10F3B3,0
U+10F3B4,0
U+10F3B5,0
U+10F3B6,0
U+10F3B7,0
U+10F3B8,0
U+10F3B9,0
U+10F3BA,0
U+10F3BB,0
U+10F3BC,0
U+10F3BD,0
U+10F3BE,0
U+10F3BF,0
U+10F3C0,0
U+10F3C1,0
U+10F3C2,0
U+10F3C3,0
U+10F3C4,0
U+10F3C5,0
U+10F3C6,0
U+10F3C7,0
U+10F3C8,0
U+10F3C9,0
U+10F3CA,0
U+10F3CB,0
U+10F3CC,0
U+10F3CD,0
U+10F3CE,0
U+10F3CF,0
U+10F3D0,0
U+10F3D1,0
U+10F3D2,0
U+10F3D3,0
U+10F3D4,0
U+10F3D5,0
U+10F3D6,0
U+10F3D7,0
U+10F3D8,0
U+10F3D9,0
U+10F3DA,0
U+10F3DB,0
U+10F3DC,0
U+10F3DD,0
U+10F3DE,0
U+10F3DF,0
U+10F3E0,0
U+10F3E1,0
U+10F3E2,0
U+10F3E3,0
U+10F3E4,0
U+10F3E5,0
U+10F3E6,0
U+10F3E7,0
U+10F3E8,0
U+10F3E9,0
U+10F3EA,0
U+10F3EB,0
U+10F3EC,0
U+10F3ED,0
U+10F3EE,0
U+10F3EF,0
U+10F3F0,0
U+10F3F1,0
U+10F3F2,0
U+10F3F3,0
U+10F3F4,0
U+10F3F5,0
U+10F3F6,0
U+10F3F7,0
U+10F3F8,0
U+10F3F9,0
U+10F3FA,0
U+10F3FB,0
U+10F3FC,0
U+10F3FD,0
U+10F3FE,0
U+10F3FF,0
U+10F400,0
U+10F401,0
U+10F402,0
U+10F403,0
U+10F404,0
U+10F405,0
U+10F406,0
U+10F407,0
U+10F408,0
U+10F409,0
U+10F40A,0
U+10F40B,0
U+10F40C,0
U+10F40D,0
U+10F40E,0
U+10F40F,0
U+10F410,0
U+10F411,0
U+10F412,0
U+10F413,0
U+10F414,0
U+10F415,0
U+10F416,0
U+10F417,0
U+10F418,0
U+10F419,0
U+10F41A,0
U+10F41B,0
U+10F41C,0
U+10F41D,0
U+10F41E,0
U+10F41F,0
U+10F420,0
U+10F421,0
U+10F422,0
U+10F423,0
U+10F424,0
U+10F425,0
U+10F426,0
U+10F427,0
U+10F428,0
U+10F429,0
U+10F42A,0
U+10F42B,0
U+10F42C,0
U+10F42D,0
U+10F42E,0
U+10F42F,0
U+10F430,0
U+10F431,0
U+10F432,0
U+10F433,0
U+10F434,0
U+10F435,0
U+10F436,0
U+10F437,0
U+10F438,0
U+10F439,0
U+10F43A,0
U+10F43B,0
U+10F43C,0
U+10F43D,0
U+10F43E,0
U+10F43F,0
U+10F440,0
U+10F441,0
U+10F442,0
U+10F443,0
U+10F444,0
U+10F445,0
U+10F446,0
U+10F447,0
U+10F448,0
U+10F449,0
U+10F44A,0
U+10F44B,0
U+10F44C,0
U+10F44D,0
U+10F44E,0
